com.cognizant.framework.FrameworkException: The specified column header "SharedUser" is not found in the sheet "General_Data"!
	at com.cognizant.framework.ExcelDataAccess.getValue(ExcelDataAccess.java:331)
	at com.cognizant.framework.CraftDataTable.getData(CraftDataTable.java:96)
	at businesscomponents.VerificationComponents.verifyHomePageValidations(VerificationComponents.java:1894)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:473)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
com.cognizant.framework.FrameworkException: Error in Editing the Product Count
	at businesscomponents.FunctionalComponents.editProductCount(FunctionalComponents.java:925)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:473)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
com.cognizant.framework.FrameworkException: The test case "TC2" is not found in the test data sheet "General_Data"!
	at com.cognizant.framework.CraftDataTable.getData(CraftDataTable.java:83)
	at businesscomponents.FunctionalComponents.<init>(FunctionalComponents.java:58)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:471)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
com.cognizant.framework.FrameworkException: The test case "TC3" is not found in the test data sheet "General_Data"!
	at com.cognizant.framework.CraftDataTable.getData(CraftDataTable.java:83)
	at businesscomponents.FunctionalComponents.<init>(FunctionalComponents.java:58)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:471)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
com.cognizant.framework.FrameworkException: The test case "TC4" is not found in the test data sheet "General_Data"!
	at com.cognizant.framework.CraftDataTable.getData(CraftDataTable.java:83)
	at businesscomponents.FunctionalComponents.<init>(FunctionalComponents.java:58)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:471)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
com.cognizant.framework.FrameworkException: The test case "TC5" is not found in the test data sheet "General_Data"!
	at com.cognizant.framework.CraftDataTable.getData(CraftDataTable.java:83)
	at businesscomponents.FunctionalComponents.<init>(FunctionalComponents.java:58)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at supportlibraries.DriverScript.invokeBusinessComponent(DriverScript.java:471)
	at supportlibraries.DriverScript.executeTestcase(DriverScript.java:424)
	at supportlibraries.DriverScript.executeTestIterations(DriverScript.java:378)
	at supportlibraries.DriverScript.driveTestExecution(DriverScript.java:97)
	at allocator.ParallelRunner.invokeTestScript(ParallelRunner.java:59)
	at allocator.ParallelRunner.run(ParallelRunner.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
